platform,imgyear,julday,reflfile,tcfile,cloudfile
TM,1984,201,T:\Groups\Spacers-Annex2\Scenes\046031\images\1984\LT5046031_1984_201_20120326_150314_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1984\LT5046031_1984_201_20120327_095523_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1984\LT5046031_1984_201_20120127_074113_cloudmask.bsq
TM,1984,217,T:\Groups\Spacers-Annex2\Scenes\046031\images\1984\LT5046031_1984_217_20120326_150954_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1984\LT5046031_1984_217_20120327_095803_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1984\LT5046031_1984_217_20120326_150213_cloudmask.bsq
TM,1984,185,T:\Groups\Spacers-Annex2\Scenes\046031\images\1984\LT5046031_1984_185_20120326_151626_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1984\LT5046031_1984_185_20120327_100040_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1984\LT5046031_1984_185_20120127_074001_cloudmask.bsq
TM,1985,219,T:\Groups\Spacers-Annex2\Scenes\046031\images\1985\LT5046031_1985_219_20120326_152314_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1985\LT5046031_1985_219_20120327_100321_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1985\LT5046031_1985_219_20120127_074336_cloudmask.bsq
TM,1985,187,T:\Groups\Spacers-Annex2\Scenes\046031\images\1985\LT5046031_1985_187_20120326_152917_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1985\LT5046031_1985_187_20120327_100603_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1985\LT5046031_1985_187_20120127_074223_cloudmask.bsq
TM,1986,206,T:\Groups\Spacers-Annex2\Scenes\046031\images\1986\LT5046031_1986_206_20120326_153538_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1986\LT5046031_1986_206_20120327_100843_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1986\LT5046031_1986_206_20120127_074511_cloudmask.bsq
TM,1986,222,T:\Groups\Spacers-Annex2\Scenes\046031\images\1986\LT5046031_1986_222_20120326_154151_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1986\LT5046031_1986_222_20120327_101121_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1986\LT5046031_1986_222_20120127_074712_cloudmask.bsq
TM,1987,209,T:\Groups\Spacers-Annex2\Scenes\046031\images\1987\LT5046031_1987_209_20120326_154807_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1987\LT5046031_1987_209_20120327_101400_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1987\LT5046031_1987_209_20120127_074949_cloudmask.bsq
TM,1987,241,T:\Groups\Spacers-Annex2\Scenes\046031\images\1987\LT5046031_1987_241_20120326_155425_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1987\LT5046031_1987_241_20120327_101641_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1987\LT5046031_1987_241_20120127_075101_cloudmask.bsq
TM,1987,193,T:\Groups\Spacers-Annex2\Scenes\046031\images\1987\LT5046031_1987_193_20120326_160017_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1987\LT5046031_1987_193_20120327_101925_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1987\LT5046031_1987_193_20120127_074834_cloudmask.bsq
TM,1988,196,T:\Groups\Spacers-Annex2\Scenes\046031\images\1988\LT5046031_1988_196_20120326_160605_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1988\LT5046031_1988_196_20120327_102203_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1988\LT5046031_1988_196_20120127_075216_cloudmask.bsq
TM,1988,212,T:\Groups\Spacers-Annex2\Scenes\046031\images\1988\LT5046031_1988_212_20120326_161223_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1988\LT5046031_1988_212_20120327_102447_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1988\LT5046031_1988_212_20120127_075432_cloudmask.bsq
TM,1988,228,T:\Groups\Spacers-Annex2\Scenes\046031\images\1988\LT5046031_1988_228_20120326_161903_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1988\LT5046031_1988_228_20120327_102730_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1988\LT5046031_1988_228_20120127_075545_cloudmask.bsq
TM,1988,244,T:\Groups\Spacers-Annex2\Scenes\046031\images\1988\LT5046031_1988_244_20120326_162519_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1988\LT5046031_1988_244_20120327_103007_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1988\LT5046031_1988_244_20120127_075728_cloudmask.bsq
TM,1989,230,T:\Groups\Spacers-Annex2\Scenes\046031\images\1989\LT5046031_1989_230_20120326_163146_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1989\LT5046031_1989_230_20120327_103250_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1989\LT5046031_1989_230_20120127_080145_cloudmask.bsq
TM,1989,246,T:\Groups\Spacers-Annex2\Scenes\046031\images\1989\LT5046031_1989_246_20120326_163801_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1989\LT5046031_1989_246_20120327_103531_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1989\LT5046031_1989_246_20120127_080342_cloudmask.bsq
TM,1989,214,T:\Groups\Spacers-Annex2\Scenes\046031\images\1989\LT5046031_1989_214_20120326_164352_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1989\LT5046031_1989_214_20120327_103814_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1989\LT5046031_1989_214_20120127_075918_cloudmask.bsq
TM,1990,217,T:\Groups\Spacers-Annex2\Scenes\046031\images\1990\LT5046031_1990_217_20120326_165011_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1990\LT5046031_1990_217_20120327_104058_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1990\LT5046031_1990_217_20120127_080455_cloudmask.bsq
TM,1991,188,T:\Groups\Spacers-Annex2\Scenes\046031\images\1991\LT5046031_1991_188_20120326_165723_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1991\LT5046031_1991_188_20120327_104341_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1991\LT5046031_1991_188_20120127_080609_cloudmask.bsq
TM,1991,204,T:\Groups\Spacers-Annex2\Scenes\046031\images\1991\LT5046031_1991_204_20120326_170341_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1991\LT5046031_1991_204_20120327_104627_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1991\LT5046031_1991_204_20120127_080743_cloudmask.bsq
TM,1991,220,T:\Groups\Spacers-Annex2\Scenes\046031\images\1991\LT5046031_1991_220_20120326_170936_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1991\LT5046031_1991_220_20120327_104907_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1991\LT5046031_1991_220_20120127_080901_cloudmask.bsq
TM,1991,236,T:\Groups\Spacers-Annex2\Scenes\046031\images\1991\LT5046031_1991_236_20120326_171609_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1991\LT5046031_1991_236_20120327_105151_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1991\LT5046031_1991_236_20120127_081036_cloudmask.bsq
TM,1992,231,T:\Groups\Spacers-Annex2\Scenes\046031\images\1992\LT4046031_1992_231_20120326_172154_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1992\LT4046031_1992_231_20120327_105450_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1992\LT4046031_1992_231_20120127_081427_cloudmask.bsq
TM,1992,223,T:\Groups\Spacers-Annex2\Scenes\046031\images\1992\LT5046031_1992_223_20120326_172833_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1992\LT5046031_1992_223_20120327_105748_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1992\LT5046031_1992_223_20120127_081314_cloudmask.bsq
TM,1992,239,T:\Groups\Spacers-Annex2\Scenes\046031\images\1992\LT5046031_1992_239_20120326_173516_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1992\LT5046031_1992_239_20120327_110035_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1992\LT5046031_1992_239_20120127_081552_cloudmask.bsq
TM,1992,215,T:\Groups\Spacers-Annex2\Scenes\046031\images\1992\LT4046031_1992_215_20120326_174124_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1992\LT4046031_1992_215_20120327_110327_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1992\LT4046031_1992_215_20120127_081158_cloudmask.bsq
TM,1993,241,T:\Groups\Spacers-Annex2\Scenes\046031\images\1993\LT5046031_1993_241_20120326_174751_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1993\LT5046031_1993_241_20120327_110607_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1993\LT5046031_1993_241_20120127_081725_cloudmask.bsq
TM,1994,212,T:\Groups\Spacers-Annex2\Scenes\046031\images\1994\LT5046031_1994_212_20120326_175420_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1994\LT5046031_1994_212_20120327_110853_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1994\LT5046031_1994_212_20120127_081956_cloudmask.bsq
TM,1994,228,T:\Groups\Spacers-Annex2\Scenes\046031\images\1994\LT5046031_1994_228_20120326_180001_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1994\LT5046031_1994_228_20120327_111140_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1994\LT5046031_1994_228_20120127_082133_cloudmask.bsq
TM,1994,196,T:\Groups\Spacers-Annex2\Scenes\046031\images\1994\LT5046031_1994_196_20120326_180622_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1994\LT5046031_1994_196_20120327_111425_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1994\LT5046031_1994_196_20120127_081841_cloudmask.bsq
TM,1995,215,T:\Groups\Spacers-Annex2\Scenes\046031\images\1995\LT5046031_1995_215_20120326_181316_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1995\LT5046031_1995_215_20120327_111711_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1995\LT5046031_1995_215_20120127_082500_cloudmask.bsq
TM,1995,231,T:\Groups\Spacers-Annex2\Scenes\046031\images\1995\LT5046031_1995_231_20120326_182008_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1995\LT5046031_1995_231_20120327_111953_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1995\LT5046031_1995_231_20120127_082618_cloudmask.bsq
TM,1995,183,T:\Groups\Spacers-Annex2\Scenes\046031\images\1995\LT5046031_1995_183_20120326_182624_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1995\LT5046031_1995_183_20120327_112236_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1995\LT5046031_1995_183_20120127_082249_cloudmask.bsq
TM,1996,186,T:\Groups\Spacers-Annex2\Scenes\046031\images\1996\LT5046031_1996_186_20120326_183251_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1996\LT5046031_1996_186_20120327_112522_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1996\LT5046031_1996_186_20120127_082734_cloudmask.bsq
TM,1996,202,T:\Groups\Spacers-Annex2\Scenes\046031\images\1996\LT5046031_1996_202_20120326_183853_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1996\LT5046031_1996_202_20120327_112809_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1996\LT5046031_1996_202_20120127_082934_cloudmask.bsq
TM,1996,218,T:\Groups\Spacers-Annex2\Scenes\046031\images\1996\LT5046031_1996_218_20120326_184430_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1996\LT5046031_1996_218_20120327_113051_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1996\LT5046031_1996_218_20120127_083050_cloudmask.bsq
TM,1996,234,T:\Groups\Spacers-Annex2\Scenes\046031\images\1996\LT5046031_1996_234_20120326_185121_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1996\LT5046031_1996_234_20120327_113340_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1996\LT5046031_1996_234_20120127_083312_cloudmask.bsq
TM,1997,204,T:\Groups\Spacers-Annex2\Scenes\046031\images\1997\LT5046031_1997_204_20120326_185815_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1997\LT5046031_1997_204_20120327_113636_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1997\LT5046031_1997_204_20120127_083558_cloudmask.bsq
TM,1997,220,T:\Groups\Spacers-Annex2\Scenes\046031\images\1997\LT5046031_1997_220_20120326_190351_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1997\LT5046031_1997_220_20120327_113925_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1997\LT5046031_1997_220_20120127_083715_cloudmask.bsq
TM,1997,188,T:\Groups\Spacers-Annex2\Scenes\046031\images\1997\LT5046031_1997_188_20120326_190930_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1997\LT5046031_1997_188_20120327_114207_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1997\LT5046031_1997_188_20120127_083439_cloudmask.bsq
TM,1998,207,T:\Groups\Spacers-Annex2\Scenes\046031\images\1998\LT5046031_1998_207_20120326_191609_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1998\LT5046031_1998_207_20120327_114455_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1998\LT5046031_1998_207_20120127_083821_cloudmask.bsq
TM,1998,223,T:\Groups\Spacers-Annex2\Scenes\046031\images\1998\LT5046031_1998_223_20120326_192139_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1998\LT5046031_1998_223_20120327_114743_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1998\LT5046031_1998_223_20120127_083933_cloudmask.bsq
TM,1998,239,T:\Groups\Spacers-Annex2\Scenes\046031\images\1998\LT5046031_1998_239_20120326_192824_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1998\LT5046031_1998_239_20120327_115034_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1998\LT5046031_1998_239_20120127_084046_cloudmask.bsq
TM,1999,234,T:\Groups\Spacers-Annex2\Scenes\046031\images\1999\LE7046031_1999_234_20120326_193500_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1999\LE7046031_1999_234_20120327_115328_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1999\LE7046031_1999_234_20120127_084729_cloudmask.bsq
TM,1999,194,T:\Groups\Spacers-Annex2\Scenes\046031\images\1999\LT5046031_1999_194_20120326_194047_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1999\LT5046031_1999_194_20120327_115618_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1999\LT5046031_1999_194_20120127_084154_cloudmask.bsq
TM,1999,210,T:\Groups\Spacers-Annex2\Scenes\046031\images\1999\LT5046031_1999_210_20120326_194643_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1999\LT5046031_1999_210_20120327_115908_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1999\LT5046031_1999_210_20120127_084442_cloudmask.bsq
TM,1999,226,T:\Groups\Spacers-Annex2\Scenes\046031\images\1999\LT5046031_1999_226_20120326_195406_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1999\LT5046031_1999_226_20120327_120158_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1999\LT5046031_1999_226_20120127_084550_cloudmask.bsq
TM,1999,202,T:\Groups\Spacers-Annex2\Scenes\046031\images\1999\LE7046031_1999_202_20120326_200000_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1999\LE7046031_1999_202_20120327_120448_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\1999\LE7046031_1999_202_20120127_084320_cloudmask.bsq
TM,2000,205,T:\Groups\Spacers-Annex2\Scenes\046031\images\2000\LE7046031_2000_205_20120326_200625_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\2000\LE7046031_2000_205_20120327_120738_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\2000\LE7046031_2000_205_20120127_084946_cloudmask.bsq
TM,2000,221,T:\Groups\Spacers-Annex2\Scenes\046031\images\2000\LE7046031_2000_221_20120326_201335_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\2000\LE7046031_2000_221_20120327_121026_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\2000\LE7046031_2000_221_20120127_085052_cloudmask.bsq
TM,2000,237,T:\Groups\Spacers-Annex2\Scenes\046031\images\2000\LE7046031_2000_237_20120326_201937_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\2000\LE7046031_2000_237_20120327_121312_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\2000\LE7046031_2000_237_20120127_085305_cloudmask.bsq
TM,2000,197,T:\Groups\Spacers-Annex2\Scenes\046031\images\2000\LT5046031_2000_197_20120326_202526_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\2000\LT5046031_2000_197_20120327_121602_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\2000\LT5046031_2000_197_20120127_084833_cloudmask.bsq
TM,2000,229,T:\Groups\Spacers-Annex2\Scenes\046031\images\2000\LT5046031_2000_229_20120326_203230_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\2000\LT5046031_2000_229_20120327_121848_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\2000\LT5046031_2000_229_20120127_085158_cloudmask.bsq
TM,2001,207,T:\Groups\Spacers-Annex2\Scenes\046031\images\2001\LE7046031_2001_207_20120326_203851_to_ledaps_1998_207.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\2001\LE7046031_2001_207_20120327_122137_ltc.bsq,T:\Groups\Spacers-Annex2\Scenes\046031\images\2001\LE7046031_2001_207_20120127_085733_cloudmask.bsq
